,Unnamed: 0,Unnamed: 0.1,text,user,retweets,favorites,datetime
82,82,82,"A ver que yo no estoy diciendo que trump sea mejor que biden, solo digo que soy aries nada mas 👉👈👉👈👉👈👉👈👉👈",_cerraatoo_,0,0,Sat Nov 07 20:52:20 +0000 2020
83,83,83,i got: no lables? i am: correct 😎 i got: scorpio i am: aries i got: single i am: sim 😌 i got: 16 i am: 15 i g…,mafawda,0,1,Sat Nov 07 20:52:19 +0000 2020
84,84,84,RT Não nasceram pra ser segunda opção: Câncer Peixes Touro Aquário Áries Libra Capricórnio Leão,marianafta,738,0,Sat Nov 07 20:52:14 +0000 2020
85,85,85,RT A QUIÉNES DEBES STANEAR SEGÚN TU SIGNO aries \ tauro géminis \ cancer leo \ virg…,sangretinista,5,0,Sat Nov 07 20:52:13 +0000 2020
86,86,86,RT FICHA TÉCNICA nome: Eduarda idade: 1****** signo: Áries cor do cabelo: loiro escuro cor dos olhos: verde as vezes azul…,BrisaBot,2,0,Sat Nov 07 20:52:06 +0000 2020
87,87,87,"RT Nunca deixem esses signos na gaveta, eles são os melhores: TOURO Virgem Leão ÁRIES Sagitário Gêmeos PEIXES Escorpião",VargasTrombini,73,0,Sat Nov 07 20:52:04 +0000 2020
88,88,88,RT Someone specific here who you may have walked away from or maybe they walked away but I’m mainly seeing there was just a sep…,astroyboludeces,19,0,Sat Nov 07 20:52:03 +0000 2020
89,89,89,"Aries: my grandma, overall so sweet and funny as hell like she's the funniest person ever but when she gets mad?? R…",lo_siento_gema,0,0,Sat Nov 07 20:51:57 +0000 2020
90,90,90,"Ah miga eu entendo é difícil para mim tb, mas eu sou Áries ♈️ o que facilita hahahaha",JennyRosenhart,0,1,Sat Nov 07 20:51:55 +0000 2020
91,91,91,"RT Nunca deixem esses signos na gaveta, eles são os melhores: TOURO Virgem Leão ÁRIES Sagitário Gêmeos PEIXES Escorpião",__pedrosa___,73,0,Sat Nov 07 20:51:55 +0000 2020
92,92,92,RT Aries rising,SweetAsACactus,2,0,Sat Nov 07 20:51:52 +0000 2020
93,93,93,私 何も言ってません..! すみません!..,FT_Aries_botkr,0,0,Sat Nov 07 20:51:51 +0000 2020
94,94,94,"RT Libra,Leo Sagittarius Aries and Scorpio dream bathroom",jennvureal,248,0,Sat Nov 07 20:51:44 +0000 2020
95,95,95,FICHA TÉCNICA nome: Eduarda idade: 1****** signo: Áries cor do cabelo: loiro escuro cor dos olhos: verde as vez…,dudafonsee,2,1,Sat Nov 07 20:51:39 +0000 2020
96,96,96,"HEIGHT: 164cm SHOE SIZE: 41 eu ZODIAC SIGN: aries (jealous) TATTOOS: none PIERCING: earrings FAV COLOURS: black,…",jjkxflwrs,0,0,Sat Nov 07 20:51:39 +0000 2020
97,97,97,"RT Nunca deixem esses signos na gaveta, eles são os melhores: TOURO Virgem Leão ÁRIES Sagitário Gêmeos PEIXES Escorpião",fatiimaa_20,73,0,Sat Nov 07 20:51:36 +0000 2020
98,98,98,"RT Nunca deixem esses signos na gaveta, eles são os melhores: TOURO Virgem Leão ÁRIES Sagitário Gêmeos PEIXES Escorpião",yasmimventm,73,0,Sat Nov 07 20:51:36 +0000 2020
99,99,99,"2000 Prez election: TV networks declared, Aries, AlGore the winner. 5 weeks later on 12/12, Mars in Libra was squa…",urastar8888,0,0,Sat Nov 07 20:51:34 +0000 2020
